,label,model
83651,0,0
21709,1,1
152011,1,1
44045,1,1
120285,1,1
207222,1,1
187315,1,1
48946,1,1
112363,0,1
118207,1,1
82772,1,1
82423,0,0
20457,1,1
198945,1,1
194092,1,1
24075,0,1
105412,1,1
184349,0,0
82966,1,1
112595,1,1
50118,0,1
205205,1,1
173541,1,1
35297,1,1
122313,1,1
69729,1,1
10866,1,1
142978,1,1
160443,1,1
139902,1,1
142417,0,1
166215,0,0
50667,1,1
193231,1,1
76195,0,1
201617,1,1
38254,1,1
109571,1,1
150280,1,1
162155,1,1
164035,1,1
32537,1,1
40828,1,1
116512,1,1
189942,1,1
72564,1,1
181948,1,1
116211,1,1
157080,0,1
206202,0,0
123208,1,1
182835,1,1
208522,1,1
189499,1,1
88538,1,1
205250,1,1
85202,1,1
55543,1,1
57045,1,1
84224,1,1
129533,1,1
122989,1,1
186772,1,1
207307,1,1
130694,1,1
70119,1,1
65985,0,1
198532,1,0
195489,1,1
63860,1,1
151609,1,1
49237,1,1
56005,0,1
99994,0,1
147692,0,1
1595,1,1
11283,1,1
95027,1,1
194808,1,1
59875,0,0
106114,1,1
163019,1,1
73162,1,1
132669,1,1
174421,1,1
59463,1,1
188746,1,1
106679,1,1
103461,1,1
57129,1,1
207489,1,1
178072,1,1
58687,1,1
130271,0,1
189537,1,1
83441,1,1
32523,0,1
11888,1,1
136616,1,1
6663,1,1
84931,1,1
2838,1,1
162131,1,1
168544,1,1
86718,1,1
57867,1,1
90662,1,1
87898,1,1
80625,1,1
141066,1,1
81941,1,1
35291,1,1
67317,1,0
46122,1,1
48650,1,1
22068,0,1
6781,1,1
152010,1,1
6542,1,1
167861,1,1
70083,1,1
25146,1,1
97106,0,0
8569,1,1
153741,1,1
82413,1,1
107989,1,1
98268,1,1
154349,1,1
60126,1,1
79928,1,1
46674,1,1
24706,1,1
195315,1,1
25442,1,1
31012,0,1
144293,1,1
170225,1,1
72083,1,1
170596,0,1
74684,1,1
179472,1,1
120513,1,1
73798,1,1
195932,0,0
105852,1,1
191204,1,1
74903,1,1
52318,1,1
158770,1,1
93392,1,1
84951,1,1
620,1,1
187533,1,1
1828,1,1
76501,1,1
64266,1,1
67051,1,1
138079,1,1
113828,1,1
179613,1,1
105223,1,1
146777,1,1
184992,0,1
188909,1,1
46745,1,1
63045,0,1
192454,1,1
53790,0,0
190138,1,1
13421,1,1
45294,1,1
139119,1,1
125234,0,0
160480,1,1
88799,1,1
79496,1,1
197215,1,1
43273,1,1
74839,1,1
101704,1,1
31665,1,1
79469,1,1
198973,1,1
107323,1,1
115999,1,1
27113,1,1
159066,1,1
183809,1,1
77188,1,1
100744,1,1
57014,1,1
201771,1,1
158103,1,1
22349,1,1
29358,1,1
204200,0,0
46925,1,1
14851,1,1
66310,1,1
41211,1,1
107729,1,1
74955,0,1
203044,1,1
136789,1,1
179972,1,1
37689,1,1
160670,0,0
143616,1,1
45715,1,1
11271,1,1
144579,1,1
110959,1,1
123698,1,1
23517,1,1
122261,1,1
194020,1,1
190491,0,1
117095,1,1
106285,1,1
90064,0,1
118829,1,1
155544,1,1
56065,1,1
68340,1,1
14126,1,1
34646,1,1
119542,1,1
158212,1,1
21102,1,1
153181,1,1
85391,1,1
116987,1,1
153332,1,1
172794,0,0
73795,0,0
176074,1,1
102591,0,1
3307,1,1
61804,1,1
178875,1,1
166497,1,1
83410,1,1
89203,1,1
163333,1,1
97268,0,0
41145,0,0
154480,1,1
147075,1,1
198530,1,1
103788,1,1
135881,1,1
15998,1,1
48038,1,1
163344,1,1
61947,1,1
95406,1,1
157826,1,1
143655,1,1
196881,0,1
118770,1,1
156084,1,1
192534,1,1
77172,1,1
76371,1,1
37563,1,1
134786,1,1
126621,1,1
64184,1,1
21394,1,1
177998,0,1
44581,1,1
112119,0,0
44155,0,1
82949,1,1
38900,1,1
53748,0,0
1328,1,1
189006,1,1
28449,1,1
168353,1,1
50685,1,1
80928,1,1
141305,1,1
155717,1,1
101343,1,1
95548,1,1
182598,1,1
175642,1,1
85418,1,1
168741,1,1
54523,1,1
119945,1,1
153720,1,1
55628,1,1
190329,1,1
69588,1,1
121858,1,1
73379,1,1
59050,1,1
56623,1,1
121338,1,1
206570,1,1
7895,1,1
194702,1,1
89611,1,1
114068,1,1
10641,1,1
194921,1,1
68364,0,1
75591,1,1
177299,1,1
24044,1,1
5015,1,1
167277,1,1
6802,1,1
50176,1,1
157183,1,1
113622,1,1
174413,1,1
128581,1,0
166590,1,1
77529,1,1
130474,1,1
106227,1,1
177717,1,1
160267,1,1
5207,1,1
78472,1,1
157450,1,1
207384,1,1
65959,1,1
181575,1,1
113390,0,0
26673,1,1
72802,0,0
199605,1,1
82899,1,1
158629,1,1
175230,1,1
196022,1,1
205116,1,1
58291,1,1
182311,1,1
43639,1,1
60912,1,1
126524,1,1
91120,1,1
182926,1,1
164487,1,1
90813,1,1
136822,1,1
113113,1,1
159936,1,1
140908,1,1
47418,1,1
193528,1,1
180976,1,1
64877,1,1
12968,1,1
59412,0,1
153078,1,1
107623,1,1
203129,1,1
204610,1,1
154015,1,0
57062,0,1
61477,0,1
71496,1,1
119177,1,1
78039,1,1
59122,1,1
193563,1,1
128386,0,0
190809,1,1
2942,0,1
187465,1,1
100162,1,1
127177,1,1
18299,1,1
63126,0,1
161037,1,1
115380,1,1
162009,0,0
102023,1,1
197200,1,1
124696,0,0
194500,1,1
48774,1,1
77688,0,1
207903,0,1
135487,1,1
168340,1,1
64008,1,1
170373,1,0
62213,1,1
9612,1,1
158671,0,1
196784,0,0
46283,1,1
108811,1,1
14852,1,1
36972,0,0
43663,1,1
51344,1,1
100759,0,0
155198,1,1
142317,1,1
6047,0,1
22096,1,1
112365,1,1
124450,1,1
137789,1,1
93986,1,1
115929,1,1
56665,1,1
184099,1,1
63164,1,1
44486,1,1
51067,1,1
151580,1,1
187115,0,1
143106,1,1
42589,1,1
2209,1,1
70498,1,1
80427,1,1
51755,1,1
130997,1,1
124250,1,1
104468,1,1
44478,1,1
124269,1,1
167982,1,1
24416,0,0
180118,1,1
64111,0,0
40471,1,1
156551,1,1
60916,1,1
102924,1,1
200708,1,1
193639,1,1
44574,1,1
77116,1,1
148223,1,1
9194,0,0
62099,1,1
58703,1,1
58220,1,1
160606,1,1
93166,0,0
86097,1,1
8095,1,1
38600,0,0
75272,0,0
206789,1,1
30176,1,1
29642,1,1
209213,1,1
172024,1,1
118359,1,1
115317,1,1
33637,1,1
116804,1,1
68352,1,1
159062,0,1
172590,1,1
11139,1,1
177328,1,1
128228,1,1
30049,1,1
42489,1,1
137887,1,1
11011,1,1
176739,1,1
178441,1,1
141598,0,1
157194,1,1
67012,1,1
6090,0,1
111583,1,1
130670,1,1
185661,0,1
206903,1,1
196254,1,1
60164,1,1
158176,0,1
10934,0,1
5732,1,1
38768,1,1
79164,1,1
205558,1,1
111545,1,1
99918,1,1
25627,1,1
195153,1,1
30092,1,1
105818,1,1
163,1,1
15019,1,1
64439,0,1
78397,1,1
8038,1,1
16850,1,1
170194,1,1
84417,1,0
124535,1,1
129414,1,1
166265,1,1
113606,1,1
94056,1,1
39868,1,1
71046,1,1
52125,1,1
71925,1,1
163127,0,1
148894,1,1
154087,1,1
170745,1,1
40628,1,1
135011,1,1
30757,1,1
125662,1,1
184999,1,1
74170,1,1
89185,1,1
50660,0,1
117462,1,1
178669,1,1
114070,1,1
175493,1,1
186016,1,1
163036,1,1
55066,1,1
54295,1,1
110378,1,1
42668,1,1
170837,1,0
165744,1,1
85466,1,1
166456,1,1
190972,1,1
32938,1,1
102088,1,1
69146,0,0
17168,1,1
91089,1,1
27275,1,1
186195,1,1
23700,1,1
32165,1,1
52201,1,1
146509,1,1
176126,1,1
128400,1,1
74,0,0
93522,1,1
195518,1,1
115250,1,1
47672,1,1
108732,1,1
172199,1,1
81580,1,1
180424,1,1
139121,1,1
89036,1,1
71971,0,0
95426,1,1
203083,1,1
63389,1,1
178838,1,1
164206,0,1
49569,1,1
6093,1,1
71005,1,1
116053,0,0
170200,1,1
200149,1,1
126383,1,1
207733,1,1
2888,1,1
91217,0,0
39204,1,1
42788,1,1
74439,1,1
38060,1,1
158559,1,1
48857,1,1
110243,1,1
171998,1,1
10410,1,1
92688,1,1
35032,0,1
109529,1,1
43956,1,1
49849,1,1
169906,1,1
146762,0,1
183076,1,1
132581,1,1
28043,1,1
10721,1,1
159712,1,1
163391,1,1
69739,1,1
14383,1,1
192557,1,1
158022,1,1
85463,1,1
177101,1,1
102706,1,1
25645,1,1
75103,1,1
61751,0,0
98945,0,1
143242,1,1
141978,1,0
87608,1,1
53056,0,0
12389,1,1
132867,1,1
80189,1,1
165743,1,1
159741,1,1
172230,1,1
179727,0,0
178692,1,1
31197,1,1
106921,1,1
116268,1,1
168093,1,1
138988,1,1
63333,1,1
195585,1,1
77490,1,1
146397,1,1
109588,1,1
127035,1,1
197123,1,1
27873,1,1
203990,1,1
101450,1,1
130924,1,1
141374,1,1
30941,1,1
51378,1,1
13395,1,1
174091,1,1
199979,1,0
184028,1,1
139835,0,0
175653,1,1
197402,0,0
136097,1,1
183859,1,0
121766,1,1
88786,1,1
28411,1,1
60261,1,1
157476,1,1
70809,1,1
12790,1,1
62122,1,1
107715,1,0
56311,1,1
128018,1,1
101835,1,1
62761,1,1
165429,1,1
61547,1,1
50977,1,1
86613,1,1
135991,1,1
185835,1,1
5402,1,1
94875,1,1
158368,0,1
32868,0,0
204121,1,1
74505,1,1
77581,1,1
74134,1,1
49174,1,1
51651,1,1
58686,1,1
107890,0,0
80100,1,1
61068,0,0
176821,1,1
133245,1,1
195391,1,1
190624,1,1
5036,1,1
193342,1,1
64770,1,1
152826,0,1
34171,1,1
149101,1,1
116435,1,1
115823,0,1
52182,1,1
19267,1,1
8007,1,1
27506,1,1
91577,1,1
112097,0,0
203680,1,1
42201,1,1
68461,1,1
201681,0,1
63988,1,1
103460,1,1
154611,1,1
33366,1,1
50080,1,1
187023,1,1
163083,1,1
88146,1,1
109723,1,1
98084,1,1
136209,1,1
108354,1,1
117750,1,1
185151,0,1
153583,1,1
103386,1,1
101675,1,1
207696,1,1
149173,1,1
10083,1,1
113358,1,1
184626,1,0
98184,1,1
66476,1,1
168858,1,1
185823,1,1
119675,0,1
67152,1,1
176653,1,1
176868,1,1
98029,1,1
205938,1,1
149798,1,1
177402,1,1
103368,0,0
55373,1,1
64332,1,1
101357,0,1
133376,1,1
136918,1,1
162140,1,1
151530,1,1
128528,1,1
173894,1,1
206673,1,1
152480,1,1
53159,1,1
154783,1,0
192019,1,1
169785,1,1
185414,1,1
163103,1,1
169850,1,1
170496,1,1
156068,1,1
196362,1,1
97689,1,1
59031,1,1
141435,1,1
45897,1,1
23744,0,1
99427,0,0
43405,1,1
165917,1,1
122176,1,1
143076,1,1
168674,1,1
160459,0,0
26210,0,1
192321,1,1
165335,1,1
66784,0,1
21797,1,1
5995,1,1
125158,1,1
8697,1,1
72759,1,1
148218,1,1
32075,0,1
117857,1,0
51853,1,1
185741,0,0
89000,1,1
203015,0,0
196136,1,1
9765,1,1
33892,0,0
200081,1,1
141264,1,1
125724,1,1
177711,1,1
17750,1,1
155224,1,1
83146,1,1
71219,0,1
171861,1,1
15094,1,1
149882,1,1
29932,1,1
28804,1,1
32977,1,1
113829,1,1
166322,1,1
208693,1,1
199908,1,1
149446,1,1
180624,1,1
185003,1,1
110699,1,0
64290,1,1
188698,1,1
40223,1,1
181933,1,1
105929,1,1
29121,0,0
126217,1,1
64956,1,1
7654,1,1
40402,1,1
117818,0,1
209371,1,0
76345,1,1
121929,1,1
90682,1,1
206019,1,1
105195,1,1
73302,1,1
48704,1,1
136439,1,1
173070,1,1
120782,1,1
118805,1,1
90937,1,1
133385,1,1
57673,1,1
187696,1,1
179575,0,1
30320,1,1
70105,1,1
44411,1,1
25939,1,1
174262,1,1
78543,1,1
89587,1,1
67718,1,1
108698,1,1
86121,1,1
14808,1,1
132793,1,1
165626,1,1
61989,1,1
153628,1,1
33979,0,1
78544,1,1
139552,1,0
153773,1,1
192711,1,1
205059,1,1
79736,1,1
9987,1,1
195416,1,1
142800,1,1
117353,1,1
137778,1,1
26565,1,1
155631,1,1
141667,1,1
32243,0,0
60970,1,1
82256,1,1
77361,0,0
88295,1,1
149253,1,1
81040,1,1
55663,1,1
169225,1,1
31468,1,1
51366,1,1
108640,1,1
27996,1,1
169520,0,1
36936,1,1
25137,1,1
55317,1,1
44109,1,1
50116,1,1
20291,1,1
61037,1,1
75141,1,1
23127,1,1
8079,1,1
68649,0,1
37444,1,1
81911,1,1
157015,1,1
14932,1,0
121378,0,1
54537,1,1
111474,1,1
34529,1,1
29515,1,1
124810,0,1
131135,1,1
110451,1,1
33894,1,1
14029,1,1
110142,1,1
88888,1,1
117467,0,1
55813,1,1
99654,1,1
31005,1,1
173387,1,1
90730,0,1
58718,0,1
121201,1,1
7400,1,1
170565,1,1
69192,1,1
94020,1,1
109477,1,1
25348,1,1
135696,1,1
113447,1,1
8784,1,1
52294,1,1
183563,0,1
63190,1,1
123608,1,1
33290,0,0
130169,1,1
189694,0,0
70793,1,1
103323,1,1
118852,1,1
206211,1,1
64070,0,0
6167,1,1
36008,1,1
62812,1,1
103486,1,1
170973,1,1
41564,0,0
116043,1,1
45077,1,1
195840,1,1
195631,1,1
86385,1,1
36171,1,1
30399,1,1
9630,1,1
196465,1,1
165501,1,1
87176,1,1
100189,1,1
82696,1,1
154391,1,1
13989,1,1
128588,1,1
172890,1,1
104613,1,1
21162,1,1
66363,0,1
110864,1,1
194757,1,1
34406,1,1
134278,1,1
5223,1,1
53661,1,1
161891,1,1
13469,1,1
155310,1,1
206728,1,1
112643,1,1
49938,1,1
181854,0,0
70782,0,0
119813,1,1
195976,1,1
34473,1,1
188831,1,1
80808,1,1
123830,1,1
160933,1,1
10406,0,0
11216,1,1
129486,1,1
175011,1,1
129971,1,1
129250,0,1
71864,0,0
187521,0,1
113529,1,1
79542,1,1
52873,1,1
74817,1,1
192590,1,1
178728,1,1
16230,1,1
153758,0,1
206776,1,1
36316,1,1
156886,1,1
175028,1,1
78236,1,1
104757,1,1
106101,1,1
77601,1,1
169587,1,1
85461,1,1
29784,1,1
62298,0,1
117345,1,1
11479,0,1
190961,1,1
171045,1,1
71942,1,1
55201,1,1
166046,1,1
206926,1,1
159831,1,1
170205,1,1
184205,1,1
96608,1,1
160020,1,1
16652,1,1
53442,1,1
131970,1,1
37462,1,1
26005,1,1
83519,1,1
4567,1,1
154125,1,1
178018,1,1
133027,1,1
3340,1,1
195249,0,0
51431,1,1
97917,1,1
196517,1,1
36471,1,1
44722,1,1
175408,1,1
62138,1,1
160710,1,1
169823,1,1
80223,1,1
143634,1,1
155136,1,1
34810,1,1
207857,1,1
151061,1,1
25774,1,1
181123,1,1
110223,1,1
150821,1,1
192903,1,1
102590,1,1
66341,0,0
25107,1,1
113725,1,1
25722,1,1
171532,1,1
51316,0,0
190752,1,1
194102,1,1
181961,1,1
177969,1,1
184620,1,1
119438,1,1
75355,1,1
30558,0,0
168390,0,0
14079,1,1
151715,0,1
206700,1,1
91966,1,1
33953,1,1
77501,1,1
154224,1,1
208304,1,0
116964,0,1
158636,1,1
47634,1,1
86179,1,1
101528,1,1
50912,1,1
180190,1,1
18074,1,1
15934,1,1
125482,0,1
132756,1,1
38307,0,1
79406,1,1
140988,0,0
172172,1,1
62038,1,1
113271,1,1
145946,1,1
71145,1,1
87629,0,1
95250,1,1
172894,1,1
50954,1,1
124019,1,1
72775,1,1
70469,1,1
91905,1,1
121974,1,1
101481,1,1
54574,0,1
111263,1,1
6710,1,1
38152,1,1
10260,1,1
112823,1,1
28627,1,1
127219,1,1
162659,1,1
10455,1,1
8985,1,1
187352,1,1
55490,1,1
95924,0,0
34791,1,1
48123,1,1
73952,1,1
181870,1,1
111880,1,1
187853,0,1
199721,1,1
2744,1,1
192984,0,0
140865,1,1
192478,1,1
208717,1,1
178747,1,1
25582,0,0
197357,1,1
141818,1,1
118328,1,1
90895,1,1
103215,1,1
46086,1,1
31591,1,1
173080,1,1
65801,1,1
69539,1,1
123771,1,1
9298,1,1
30656,1,1
95624,1,1
196467,1,1
174909,1,1
95620,1,1
81195,1,1
116068,1,1
52028,1,1
10288,1,1
77125,0,1
16128,1,1
158840,1,1
109776,1,1
72526,0,0
74129,1,1
42865,1,1
22884,1,1
150852,1,1
81340,1,1
194889,1,1
102851,1,1
40504,1,1
81735,1,1
148234,1,1
136988,1,1
172207,1,1
203529,1,1
192598,1,1
76278,1,1
94145,1,1
155799,0,1
46022,1,1
3238,1,1
62813,1,1
37425,1,1
176941,1,1
176030,1,1
5010,1,1
200040,1,1
66555,0,0
110975,1,1
191467,1,1
160353,1,1
183330,0,1
40381,1,1
38588,0,1
89968,1,1
190943,1,1
15772,1,1
184835,1,1
175737,1,1
188960,1,1
45648,1,1
154935,1,1
32430,1,1
105464,1,1
120182,1,1
89027,1,1
195339,1,1
126442,1,1
127083,1,1
62989,1,1
51908,1,1
163720,1,1
58604,1,1
49116,1,1
108569,0,0
117781,0,1
31668,1,1
9646,1,1
181535,1,1
56198,0,0
113557,1,1
111951,1,1
118027,1,1
135586,1,1
2467,1,1
12329,1,1
153718,1,1
148480,1,1
206689,1,1
96172,1,1
11068,1,1
172354,1,1
112520,1,1
140338,0,1
108083,1,1
203035,1,1
204355,1,1
209489,1,1
193380,1,1
42836,1,1
123762,1,1
172058,1,1
208771,0,0
12374,0,1
164722,0,0
177283,1,1
58601,1,1
200125,1,1
86888,1,1
187617,1,1
175565,0,1
15322,1,1
183261,1,1
47723,1,1
118590,1,1
72337,0,1
31367,1,1
31921,1,1
147923,0,1
88911,1,1
43308,1,1
172600,1,1
186188,0,0
165585,1,1
200651,1,1
130773,1,1
49387,0,1
162670,0,1
55183,1,1
180927,1,1
109853,1,1
30550,1,1
157178,1,1
150667,1,1
161067,1,1
186859,1,1
160402,1,1
129595,1,1
184158,0,1
167051,1,0
126826,1,1
31752,1,1
52245,1,1
193695,1,1
5023,1,1
147613,1,1
39806,1,1
110642,0,1
107232,0,1
33172,1,1
161897,1,1
171993,1,1
46774,1,1
29344,0,0
48480,1,1
40575,1,1
92909,1,1
155396,1,1
22402,1,1
121754,1,1
66391,1,0
34690,1,1
107415,1,1
151320,1,1
72213,1,1
149606,1,1
191175,1,1
19282,0,1
104311,1,1
129871,1,1
141548,1,1
196723,1,1
197150,1,0
78733,1,1
75144,1,1
112933,0,1
137285,1,1
197514,1,1
112585,1,1
119958,1,1
56392,1,1
80832,1,1
131928,1,1
189474,0,1
135818,1,1
198918,1,1
71880,1,1
133532,1,1
149489,1,1
167991,1,1
83990,1,1
175989,1,1
125468,1,1
21792,1,1
165302,1,1
193524,1,1
68165,0,0
150308,1,1
90762,1,1
82736,1,1
143320,1,1
9951,1,1
182342,1,1
198829,1,1
94652,1,1
104663,1,1
108717,1,1
65912,1,1
173574,1,1
97390,1,1
122612,0,0
52999,1,1
11118,1,1
176273,1,1
65863,1,1
127464,1,1
48801,1,1
147492,1,1
94582,1,1
179039,1,1
71436,1,1
45873,1,1
176306,1,1
59132,1,1
160665,1,1
130239,0,0
199963,0,1
82984,1,1
81424,1,1
920,1,1
131982,1,1
100156,1,1
13914,1,1
159390,1,1
158902,0,1
145948,1,1
33925,1,1
55107,1,1
105290,1,1
1523,1,1
40917,1,0
53592,1,1
208856,1,1
37749,1,1
10881,1,1
11700,0,0
186008,1,1
120278,0,0
34268,1,1
166708,1,1
203864,1,1
14857,1,1
95599,0,0
31841,1,1
175770,1,1
33322,1,1
177838,1,1
46101,1,1
160019,1,1
80984,1,1
65638,1,1
111720,1,1
64173,1,1
43744,1,1
168710,1,1
109730,1,1
1533,1,1
41889,1,1
142348,1,1
84803,1,1
206402,1,1
154678,1,1
96104,1,1
160059,1,1
71424,1,1
181688,1,1
70561,0,0
109061,1,1
179567,0,1
38545,1,1
205291,1,1
15131,1,1
186832,1,1
67394,1,1
4783,1,1
208462,1,1
108841,1,1
86844,1,1
117764,1,1
27070,1,1
14136,1,1
112320,1,1
15954,1,1
176515,1,1
61431,0,1
85620,1,1
134832,0,0
174586,1,1
132033,0,1
194772,1,1
149556,1,1
622,1,1
142352,1,1
33256,1,1
41397,1,1
39798,1,1
11849,1,1
100632,1,1
150486,1,1
72731,1,1
168050,1,1
117433,1,1
129726,1,1
11877,1,1
123092,1,1
131048,1,1
205006,1,1
194789,1,1
84482,1,1
182741,1,1
110604,1,1
195451,1,1
144162,1,1
153255,1,1
184724,1,1
12786,1,1
1877,1,1
86086,1,1
79106,1,1
12371,0,1
61018,1,1
123866,1,1
57145,1,1
93749,1,1
150677,1,1
13808,1,1
120682,1,1
206818,1,1
205803,1,1
150342,1,1
18197,0,1
95776,1,1
172360,0,0
99191,1,1
171880,1,1
207944,1,1
153285,1,1
48485,1,1
145146,1,1
56756,1,1
98132,1,1
141200,1,1
19173,1,1
29541,1,1
103297,1,1
142939,1,1
64960,1,1
14783,1,1
170113,1,1
31866,1,1
201652,1,1
66180,0,1
51626,1,1
152857,1,1
173607,1,0
91927,1,1
105376,1,1
111512,1,1
51235,1,1
32027,1,1
13577,1,1
55933,0,1
121969,1,1
185350,1,1
56458,1,1
204850,1,1
81946,1,1
188791,1,1
80912,1,1
128807,0,1
128029,1,1
208716,1,1
130042,1,1
43347,1,1
186778,1,1
106835,1,1
179115,1,1
13140,1,0
176683,1,1
83085,1,1
128405,1,1
145899,0,0
204063,1,1
73481,0,0
93119,1,1
175332,1,1
57527,1,1
32426,1,1
80035,1,1
67964,1,0
103545,1,1
86714,1,1
44085,1,1
49016,1,1
188926,0,0
15043,1,1
83562,1,1
29147,0,1
50382,1,1
181550,1,1
198733,1,1
144585,1,1
27985,1,1
9554,1,1
36978,1,1
55871,1,1
76887,1,1
143603,1,1
60134,1,1
133557,1,1
145994,1,1
126431,1,1
183026,1,1
147842,0,0
119861,1,1
104077,1,1
90964,1,1
106748,1,1
77315,1,1
15325,1,1
117947,0,0
80150,1,1
199623,1,1
119071,1,1
27053,1,1
95592,1,1
160995,1,1
118733,1,1
69304,1,1
119434,0,0
202058,0,0
139724,1,1
167793,1,1
180879,1,1
158600,0,0
45479,1,1
89834,1,1
109833,1,1
101576,1,1
182168,1,1
155511,1,1
173040,1,1
98152,1,1
26410,1,1
188679,1,1
8022,1,1
104810,1,1
187711,1,1
41960,1,1
178240,1,1
21973,1,1
90543,1,1
73488,0,1
171046,1,1
148478,1,1
187661,1,1
204842,1,1
126334,1,1
110897,1,1
41576,1,1
128560,1,1
22685,1,1
9859,1,1
10024,1,1
41647,1,1
29245,1,1
20682,0,0
190599,1,1
157689,1,1
19397,1,1
89770,1,1
113015,1,1
208923,1,1
124483,1,1
4664,1,1
88968,1,1
191429,1,1
117062,1,1
19605,1,1
159088,0,0
1390,1,1
24204,1,1
117945,0,1
138876,1,1
188234,1,1
76304,1,1
190273,1,1
19905,1,1
184785,1,1
39325,1,1
170821,0,1
114973,1,1
82979,1,1
142169,0,1
101656,1,1
46071,1,1
188207,1,1
113822,0,1
4015,1,1
81365,1,1
104726,1,1
60940,0,1
62450,1,1
66661,0,1
103282,1,1
197254,1,1
177065,1,1
58637,1,1
48212,1,1
58812,1,1
115194,1,1
70868,1,1
150464,1,1
158288,1,1
32357,1,1
133751,1,1
162393,1,0
126860,0,0
172887,1,1
182101,1,1
12373,1,1
201321,1,1
17591,1,0
61303,1,1
115637,1,1
155633,1,1
111677,1,1
7925,1,1
22752,1,1
50136,1,1
181046,1,1
96841,1,1
63726,0,0
188376,1,1
184210,1,1
41140,1,1
123153,1,1
13480,1,1
81477,1,1
59099,1,1
199088,1,1
101031,1,1
96623,1,1
89557,1,1
2186,1,1
207504,1,1
191044,1,1
35669,0,0
182,1,1
106997,1,0
71422,1,1
156538,1,1
65017,1,1
147578,1,1
180281,1,1
53167,1,1
2210,1,1
193127,1,1
198206,1,1
3739,1,1
141892,1,1
45849,1,1
191368,1,1
197223,1,1
63461,1,1
48331,1,1
127061,1,1
81187,1,1
148463,1,1
148443,1,1
169288,1,1
124386,0,0
22040,1,0
95226,1,1
170420,1,1
198110,1,1
99603,1,1
146132,1,1
14707,1,1
102911,1,1
146913,1,1
183652,1,1
18855,1,1
130990,0,1
118195,1,1
119332,1,1
32150,1,0
73917,1,1
159471,1,1
51015,0,1
91198,0,1
8054,1,1
6984,1,1
159327,1,1
150578,1,1
193162,1,1
34543,1,1
53115,1,1
167161,0,0
173221,1,1
192389,1,1
184297,0,1
115695,1,1
191904,0,1
53320,1,1
31991,1,1
84682,1,1
22459,1,1
159162,1,1
1927,1,1
25145,1,1
192898,1,1
130384,1,1
189113,1,1
56834,1,1
94264,1,1
175049,1,1
87770,1,1
136690,1,1
38843,1,1
15135,1,1
75590,0,1
186573,0,1
127873,1,1
64880,1,1
173186,1,1
66872,1,1
170738,1,1
173380,1,1
116364,1,1
118896,1,1
74664,1,1
102603,1,1
70063,1,1
162882,0,1
117754,1,1
58900,1,1
3415,1,1
4125,1,1
208890,1,1
12930,1,1
125018,1,1
121468,1,1
130875,1,1
89622,1,1
131247,1,1
169094,1,1
179632,0,0
65547,1,1
15980,1,1
182592,1,1
183060,1,1
56335,1,1
176905,1,1
48544,1,1
110674,1,1
172490,1,1
29316,0,0
115081,1,1
140905,1,1
184994,1,1
179186,0,0
36425,1,1
191063,1,1
45906,1,1
16862,1,1
16836,1,1
102530,1,1
29203,1,1
83350,1,1
62084,1,1
83746,1,1
39692,1,1
7653,1,1
69609,1,1
112036,1,1
82017,1,1
154688,1,1
63528,1,1
53957,1,1
122398,1,1
67501,1,1
142965,1,1
88253,1,1
65330,0,1
149440,1,1
188935,1,1
30961,0,1
129640,1,1
84461,1,1
195801,0,0
116296,1,1
171202,1,1
82487,1,1
47769,1,1
136288,1,1
94688,1,1
15265,1,1
83904,1,1
172266,1,1
23808,1,1
26643,0,0
194126,1,1
83979,1,1
52664,1,1
58715,1,1
150048,1,1
179965,1,1
54752,1,1
27390,1,1
6054,1,1
171492,1,1
78338,1,1
1088,1,1
6970,1,1
159018,1,1
54674,1,1
189707,1,1
157512,1,1
54271,0,0
32978,1,1
123999,1,1
135924,1,1
87460,1,1
183204,1,1
2639,1,1
163160,1,1
130241,1,1
177714,1,1
73415,1,1
199676,1,1
25748,1,1
10180,1,1
190236,1,1
194224,1,1
66268,1,1
80953,1,1
197834,1,1
30013,1,1
193362,1,1
108363,1,1
43721,1,1
153971,1,1
140985,1,1
118787,1,1
199642,1,1
34348,1,1
105570,1,1
124422,1,1
88578,1,1
1028,1,1
78214,1,1
149468,1,1
194938,1,1
23078,1,1
42426,1,1
120261,1,1
202269,0,1
117645,1,1
199331,1,1
195565,1,1
69363,1,1
196752,1,1
185159,1,1
84382,1,1
33545,1,1
193529,1,1
192938,0,1
201434,1,1
204110,1,1
141966,1,1
60815,0,1
92224,1,1
202683,1,1
49317,1,1
9849,1,1
91407,1,1
121045,1,1
121843,1,1
2608,1,1
86845,1,1
178506,0,0
162307,0,1
97471,1,1
77445,1,1
50953,1,1
17163,1,1
65401,1,1
130094,1,1
202948,1,1
205347,1,1
118188,0,1
204134,1,1
100991,1,1
32387,1,1
18980,1,1
172906,0,1
65463,1,1
69648,1,0
56974,1,1
97764,1,1
40117,1,1
140700,1,1
161994,1,1
14305,0,0
168,0,1
182394,1,1
75771,1,1
168866,1,1
205648,1,1
185637,1,1
29069,1,1
154591,1,1
66298,1,1
195083,0,0
42584,1,1
142489,1,1
126257,1,1
141495,0,1
138283,1,1
18902,1,1
6272,1,1
59767,1,1
105230,1,1
119349,1,1
104052,1,1
126795,0,0
68755,1,1
126750,1,1
73085,0,0
12089,1,1
135026,1,1
107504,1,1
171573,1,1
159574,1,1
106504,1,1
74592,1,1
