,label,model
55115,0,1
78302,1,1
9053,1,1
160787,1,1
170147,1,1
201907,1,1
201309,0,0
34898,1,1
14219,1,1
147991,1,1
170306,1,1
81536,1,1
86194,1,1
30698,1,1
205909,0,0
101426,1,0
162433,1,1
184629,1,1
103271,1,1
146408,1,1
158510,1,1
109210,1,1
118390,1,1
51715,1,1
189180,1,1
149311,1,1
204062,1,1
55513,1,1
193134,1,1
70370,1,1
126567,0,1
59508,1,1
109016,1,1
13549,0,1
109089,0,0
204870,1,1
194169,1,1
182261,1,1
142618,1,1
160958,1,1
55911,1,1
134199,1,1
171721,1,1
13075,1,1
4482,0,0
88615,0,0
34328,0,0
26656,1,1
208213,1,1
59764,0,0
59673,1,1
180371,1,1
193894,1,1
70103,0,1
139031,1,1
66988,1,1
150295,1,1
136582,1,1
120754,1,1
32006,1,1
122929,1,1
96754,1,1
24203,1,1
153937,1,1
41135,1,1
190075,0,1
52208,1,1
100434,1,1
106710,0,1
168108,1,1
168926,1,1
73823,1,1
157980,0,0
78933,1,1
17852,1,1
51809,1,1
175303,0,0
115499,1,1
135673,1,1
109367,0,1
179918,1,1
195547,1,1
10685,1,1
176635,1,1
43031,1,1
205783,1,1
30356,0,0
9750,1,1
73364,1,1
129498,1,1
198471,1,1
118517,1,1
187034,1,1
197120,0,0
76560,1,1
161385,0,1
67884,1,1
134460,1,0
163173,1,1
41517,1,1
32052,1,1
114177,1,1
163212,1,1
77105,0,1
181433,1,1
160381,1,1
31482,1,1
133932,1,1
180632,0,0
167733,1,1
136380,1,1
136038,1,1
81097,1,1
156835,1,1
82972,1,1
37692,1,1
92067,1,1
196585,0,1
113114,1,1
153844,1,1
86834,0,0
94541,1,1
124974,0,0
129228,1,1
134915,1,1
174348,1,1
132439,1,1
135379,1,1
190154,1,1
1076,0,1
39593,1,1
206400,0,0
101853,1,1
72730,1,1
8107,1,1
102942,1,1
51937,1,1
13553,1,1
111508,1,1
133729,0,0
153650,1,1
149282,1,1
83212,1,1
162145,1,1
162135,1,1
136475,1,1
179004,0,0
53938,1,1
202592,1,1
32197,1,1
112502,1,1
9569,1,1
136289,1,1
1684,1,1
204375,1,1
20745,1,1
54809,1,1
171806,1,1
137779,0,1
88924,1,1
204565,1,1
106923,1,1
91752,1,1
114631,1,1
188233,1,1
27870,1,1
76289,1,1
149866,1,1
104718,1,1
176217,1,1
202014,1,1
157198,1,1
139759,1,1
47928,1,1
25253,1,1
110162,1,1
82302,1,1
183798,1,1
165036,1,1
22483,0,1
195697,1,1
35723,1,1
202260,1,1
129617,1,1
93556,1,1
163191,1,1
6465,1,1
29094,1,1
174352,1,1
153566,1,1
62784,1,1
177330,1,1
190067,1,1
47449,0,0
84628,1,1
8044,1,1
117848,1,1
57308,1,1
156074,1,1
51904,1,1
86074,1,1
126171,1,1
109900,1,1
100944,1,1
207196,1,1
85569,1,1
157776,1,1
10146,1,1
13959,0,1
26243,1,1
172612,1,1
137078,1,1
59734,1,1
120662,1,1
43388,0,1
63509,1,1
94105,1,1
78779,0,1
34821,1,1
203527,1,1
179742,1,1
165473,1,1
185056,0,1
133536,1,1
73029,1,1
90938,0,1
26591,0,0
878,1,1
199193,1,1
159007,1,1
83142,1,1
183175,1,1
62405,1,1
111492,1,1
88345,1,1
99337,1,1
163234,1,1
73725,1,1
4921,1,1
6085,1,1
135428,1,1
51573,1,1
39743,1,1
177313,1,1
171287,1,1
192049,0,1
42662,1,1
131037,1,1
65100,0,1
4547,1,1
52011,1,1
199100,1,1
92292,1,1
37792,1,1
117493,1,1
55172,1,1
152679,1,1
117813,1,1
126064,1,1
4232,1,1
147450,0,0
189918,1,1
127472,1,1
185720,1,1
165303,1,1
130594,1,1
64584,1,1
87315,0,1
45169,1,1
208767,1,1
198576,0,0
161863,1,1
26342,1,1
191142,1,1
156306,0,0
176142,0,1
198646,1,1
14484,1,1
154188,1,1
151860,1,1
108924,1,1
158668,1,1
141804,1,1
72270,1,1
148521,1,1
1001,1,1
46143,1,1
31994,1,1
1002,0,1
199913,1,1
16566,1,1
23979,1,1
26173,1,1
107771,1,1
29745,1,1
197235,1,1
160683,1,1
49999,1,1
178618,1,1
113100,1,1
93476,0,0
5372,1,1
40020,1,1
2735,1,1
191695,1,1
143334,1,1
128505,1,1
194200,1,1
152664,0,1
206330,0,1
92025,1,1
79758,1,1
40199,1,1
7692,1,1
29882,1,1
59066,1,1
151309,1,1
172885,1,1
168254,0,1
196661,1,1
195215,1,1
124862,0,1
156959,1,1
21266,1,1
156473,1,1
70305,1,1
156991,1,1
144322,1,1
169894,1,1
17440,1,1
180352,1,1
195332,1,1
84967,1,1
86908,0,1
93903,1,1
12074,1,1
76316,1,1
83297,0,0
29355,1,1
149127,1,1
47213,1,1
178997,1,1
31714,1,1
196923,1,1
176410,1,1
47604,1,1
143251,1,1
130192,0,1
157856,0,1
38859,1,1
69672,1,1
149438,1,1
169736,1,1
57913,1,1
155361,1,1
191359,0,1
50679,1,1
107575,1,1
113059,1,1
181034,1,1
84301,1,1
65390,0,0
114555,1,1
26276,1,1
70735,1,1
24201,1,1
92829,1,1
161833,1,1
153052,1,1
6089,1,1
2861,1,1
89262,1,1
161866,1,1
98086,1,1
153083,1,1
106466,1,1
32521,1,1
36193,1,1
33279,1,1
48324,1,1
184944,1,1
112192,1,1
160232,1,1
69704,1,1
37837,1,1
57610,1,1
138540,1,1
132898,1,1
168886,1,1
49228,1,1
52561,1,1
117179,1,1
119706,1,1
87882,1,1
19326,1,1
130335,1,1
94713,1,1
175079,1,1
60568,1,1
68608,1,1
145452,1,1
179688,1,1
121180,1,1
15390,1,1
191246,1,1
121486,1,1
6619,1,1
59135,1,1
115098,1,1
125889,0,1
129240,0,1
65966,0,1
200726,1,1
58128,1,1
139019,0,0
151250,1,1
19427,1,1
58348,1,1
104538,1,1
53803,1,1
156571,1,1
143244,1,1
157984,1,1
140169,1,1
3556,1,1
60156,1,1
149698,1,1
64180,1,1
153085,0,0
89966,1,1
84163,1,1
21283,1,1
30216,1,1
145973,1,1
128627,0,0
20212,1,1
30331,0,1
99636,1,1
206705,1,1
55462,1,1
166636,1,1
26595,1,0
70869,0,1
45268,0,1
166628,0,1
205522,1,1
173170,0,1
147436,1,1
11111,1,1
12001,1,1
51288,0,0
137163,1,1
208603,1,1
105134,1,1
19099,1,1
67795,1,1
208094,1,1
7500,1,1
171485,1,1
61335,1,1
81064,1,1
1424,1,1
205336,1,1
82081,1,1
64500,1,1
106921,1,1
146975,1,1
150348,1,1
142864,0,1
195345,1,1
152222,1,1
197396,0,0
88049,0,1
96010,1,1
178574,0,1
187595,1,1
14778,1,1
52970,1,1
204639,1,1
141864,1,1
79086,1,1
34169,1,0
179380,0,1
136748,1,1
120032,1,1
37808,1,1
13318,1,1
159634,1,1
17028,1,1
202731,1,1
37785,1,1
12084,1,1
82641,1,1
124199,1,1
118811,1,1
57209,1,1
166979,1,1
77790,0,1
97828,1,1
169752,1,1
101730,1,1
171208,1,1
138407,1,1
109516,1,1
75009,1,1
38999,1,1
43105,0,1
32547,1,1
201555,1,1
19363,1,1
29575,1,1
151549,1,1
35080,1,1
165104,1,1
54707,1,1
27918,0,1
53291,1,1
23156,1,1
165889,1,1
206197,1,1
37639,1,1
207860,1,1
95494,0,0
156612,1,1
197738,1,1
107866,1,1
4939,1,1
47593,1,1
15316,1,1
83931,1,1
155321,1,1
120893,1,1
83623,1,1
130054,1,1
181555,1,1
91242,1,1
46750,1,1
145023,1,1
27199,1,1
103675,1,1
53751,1,1
111762,1,1
78036,1,1
149446,1,1
17455,1,1
38315,1,1
73945,1,1
35754,1,1
132532,1,1
34792,0,0
84875,1,1
42715,1,1
161394,1,1
139465,1,1
30938,1,1
9882,1,1
56175,1,1
73533,1,1
127771,1,1
67751,1,1
185292,1,1
165077,1,1
133594,0,0
163580,1,1
164459,1,1
168549,1,1
176351,1,1
55241,1,1
149284,1,1
6210,0,0
37176,1,1
67988,1,1
32744,0,1
55927,1,1
150943,1,1
194589,1,1
42657,1,1
25841,1,1
116157,1,1
43887,1,1
180282,0,1
139341,1,1
7904,1,1
22017,1,1
66852,1,1
44915,1,1
203429,0,1
14473,0,1
170114,0,1
206806,1,1
112630,1,1
177618,1,1
36741,1,1
183107,1,1
22054,1,1
153822,1,1
149683,1,1
116241,1,1
45598,1,1
164513,1,1
106879,1,1
206854,1,1
197567,0,0
53900,1,1
26249,1,1
187738,1,1
52711,1,1
145169,1,1
73854,1,1
61131,1,1
198460,1,1
22852,1,1
143154,1,1
78868,0,1
40595,1,1
100174,0,1
110641,1,1
154114,1,1
51578,1,1
158817,1,1
68198,1,1
116437,0,1
49240,1,1
950,1,1
200646,1,1
95020,0,1
66524,1,1
188920,1,1
30015,1,1
70531,1,1
134126,1,1
84357,1,1
78692,1,1
21906,1,1
39648,1,1
161486,1,1
206779,0,1
181775,1,1
32990,1,1
35072,1,1
27640,1,1
171146,1,1
19800,1,1
115471,1,1
48359,1,1
160450,1,1
139110,1,1
20538,0,0
173453,1,1
201710,1,1
39592,1,1
88967,0,0
152290,1,1
82139,1,1
187051,1,1
51210,1,1
205016,1,1
118612,1,1
184299,1,1
36107,0,1
171442,1,1
44740,1,1
132234,1,1
43,1,1
45308,1,1
145317,1,1
185266,1,0
27597,1,1
141421,1,1
147460,1,1
192087,1,1
151788,1,1
21925,0,0
184371,1,1
92714,1,1
209229,0,0
116811,1,1
149728,1,1
165234,1,1
17350,1,1
105016,1,1
59326,1,1
109180,1,1
76842,1,1
203239,1,1
58315,1,1
32418,0,1
130539,1,1
1793,1,1
185640,0,1
146105,1,1
162371,1,1
174208,1,1
33857,0,1
149283,1,1
118116,1,1
127570,1,1
187993,1,1
30381,0,0
162950,1,1
103696,1,1
102603,1,1
85901,1,1
29806,1,1
183876,1,1
139149,1,1
200259,1,1
157682,1,0
105126,1,1
203502,1,1
75820,1,1
174139,1,1
24290,1,1
55254,1,1
145125,1,1
115703,1,1
106214,1,1
60498,0,1
125627,1,1
152389,1,1
110737,1,1
53926,1,1
148014,1,1
101198,1,1
94759,1,1
107542,1,1
69614,1,1
22705,1,1
3753,0,0
93330,1,1
63462,1,1
40270,1,1
104182,1,1
184872,1,1
98059,1,1
61094,1,1
137738,1,1
197179,1,1
89034,1,1
120711,1,1
203744,1,1
116567,1,1
119124,1,1
29934,1,1
12915,1,1
18049,1,1
185209,0,1
180132,1,1
63886,0,0
163795,1,1
121258,0,0
129894,1,1
150774,1,1
147187,1,1
77553,1,1
200410,1,1
45259,1,1
190112,0,0
10913,1,1
9821,1,1
155840,1,1
180381,1,1
80555,1,1
177399,1,1
9213,1,1
189543,1,1
18699,1,1
93202,0,1
44910,0,0
30382,1,1
73381,1,1
35241,1,1
108190,1,1
203245,1,1
52524,1,1
193649,1,1
74238,1,1
91548,1,1
121287,1,1
11632,1,1
64637,1,1
62678,1,1
154516,1,1
102613,1,1
54111,1,1
17461,1,1
17089,1,1
55511,1,1
81850,1,1
14545,1,1
111742,1,1
202428,0,0
55204,1,1
44550,1,1
39199,1,1
168357,0,0
195677,1,1
73063,1,1
39333,1,1
99874,1,1
169631,0,1
105071,1,1
42114,1,1
168854,1,1
92113,1,1
184154,1,1
176746,0,1
193509,1,1
78409,0,1
13431,1,1
64986,1,1
88673,1,1
16895,1,1
2708,1,1
49680,1,1
74850,1,1
203305,0,0
170591,1,1
164815,1,1
171356,1,1
198560,1,1
60815,0,0
40436,1,0
208818,1,1
153603,1,1
95852,1,1
103155,0,0
97600,0,1
146538,1,1
101024,1,1
134400,1,1
182913,1,1
40345,1,1
27554,1,1
24473,1,1
91344,1,1
204813,1,1
105322,1,1
12584,1,1
18023,1,1
11041,1,1
27579,1,1
116110,1,1
39933,1,1
13053,0,0
149183,0,0
72740,1,1
102529,1,1
13440,0,1
100485,1,1
113938,1,1
19786,1,1
130232,1,1
153749,1,1
190647,1,1
103661,0,1
111555,0,0
5657,1,1
154976,1,1
120214,1,1
165322,1,1
110582,1,1
51991,1,1
42393,1,1
179408,1,1
45567,1,1
47259,1,1
118359,1,1
110187,1,0
134225,1,1
140622,1,1
171101,1,1
182416,1,1
88776,1,1
29169,1,1
183290,1,1
13026,1,1
152324,1,1
129068,1,1
26463,1,1
136858,1,1
200085,1,1
208456,1,1
203,1,1
179622,1,1
194676,1,1
198401,1,1
167899,1,1
1916,1,1
152577,1,1
203674,1,1
189163,1,1
106250,1,1
167152,1,1
198107,1,1
57958,1,1
90365,0,1
77674,1,1
99541,1,1
191349,1,1
178683,0,1
81663,1,1
106295,1,1
52409,1,1
41969,1,1
72624,1,1
101926,1,1
93090,1,1
16488,1,1
143572,1,1
25016,1,1
46445,1,0
182875,1,1
52478,0,0
36301,1,1
183077,1,1
27327,1,1
47049,1,1
142290,1,1
89323,0,1
95320,1,1
195758,0,1
190173,0,0
191947,1,1
12639,1,1
77100,1,1
191562,1,1
166313,1,1
66977,1,1
16069,1,1
50703,1,1
146818,1,1
27008,1,1
13824,1,1
36386,1,1
51393,0,1
127225,0,1
88966,1,1
169247,1,1
51352,1,1
22291,0,1
32996,1,1
29175,0,0
190304,1,1
175978,1,1
162277,1,1
90701,1,1
203345,1,1
64280,1,1
186028,1,1
126241,1,1
60933,1,1
138520,1,1
13356,1,1
147228,1,1
125938,1,0
58390,1,1
131725,1,1
150763,1,1
14978,1,1
169078,1,1
7215,1,1
71006,1,1
99094,1,1
39044,1,1
128759,1,0
78858,1,1
14791,1,1
172622,0,0
106102,1,1
4054,1,1
173494,1,1
206604,0,0
143986,1,1
137300,1,1
201383,1,1
159405,1,1
29111,1,1
128456,1,0
145448,1,1
164382,1,1
168434,0,1
188540,0,0
15758,1,1
187334,1,1
177948,1,1
117783,1,1
160680,1,0
3294,1,1
35784,1,1
68268,0,1
117473,1,1
123009,1,1
117354,1,1
9535,1,1
33011,1,1
87486,0,1
104172,0,1
201388,1,1
190984,1,1
50224,1,1
121008,1,1
20855,1,1
8114,0,1
196502,1,1
17854,1,1
61317,1,1
43459,1,1
44262,1,1
57763,1,1
95569,1,1
153878,1,1
36446,1,1
100796,1,1
88728,1,1
16299,1,1
98818,1,1
61716,1,1
21452,1,1
42030,1,1
61722,1,1
197333,1,1
19430,1,1
154084,0,0
126813,1,1
103401,1,1
148585,1,1
49504,1,1
180653,1,1
209349,1,1
39447,1,1
110416,0,1
132286,0,1
79776,1,1
201301,1,1
119253,1,1
164760,1,1
83058,1,1
33215,1,1
10305,1,1
158905,1,1
51842,1,1
159713,1,1
54016,1,1
140968,0,0
76826,1,1
67734,1,1
42175,1,1
198286,1,1
26213,1,1
130839,1,1
41794,1,1
150165,1,1
58992,1,1
112292,1,1
205998,1,1
11090,1,1
201854,1,1
29021,1,1
155839,1,1
5247,1,1
28081,1,1
101552,1,1
109990,0,1
133814,0,0
204702,1,1
202394,0,0
189892,1,1
64167,1,1
121380,1,1
127915,1,1
142307,0,0
63701,0,1
161492,1,1
10817,1,1
172831,1,1
2156,0,0
74845,1,1
67488,1,1
108586,0,1
198438,0,0
133062,0,1
148851,1,1
202419,1,1
160535,1,1
163662,1,1
6696,1,1
28188,0,1
55594,0,1
194581,1,1
123730,0,0
2977,0,0
120297,1,1
113760,1,1
81866,1,1
77313,1,1
19629,0,1
15048,1,1
156683,0,1
71000,1,1
5933,0,1
170599,1,1
139005,1,1
15399,1,1
77116,1,1
64059,0,1
129856,1,1
127680,1,1
148722,1,1
118698,1,1
170082,1,1
181073,1,1
93503,1,1
91905,1,1
21456,1,1
66216,0,1
28240,1,1
135566,1,1
57507,0,0
201034,1,1
95468,1,1
10931,1,1
174310,1,1
54735,1,1
35904,0,0
125672,1,1
3699,1,1
177923,1,1
15344,0,0
117980,1,1
185110,1,1
106751,1,1
172156,1,1
196009,1,1
85269,0,1
99611,1,1
8128,1,1
149798,1,1
191148,1,1
124259,1,1
40711,1,1
97265,1,1
83706,1,1
81225,0,0
184911,1,1
118551,1,1
96640,1,1
94015,1,1
108719,1,1
183343,1,1
37275,1,1
113562,1,0
9582,1,1
156641,1,1
7548,1,1
156237,1,1
73538,1,1
60656,1,1
90905,1,1
184996,1,1
34475,0,1
185901,0,1
95287,1,1
30291,1,1
183646,1,1
6474,1,1
159458,1,1
32293,1,1
141916,1,1
21790,1,1
73015,1,1
83014,0,0
53470,1,1
95591,0,1
53984,0,0
164519,1,1
44815,1,1
31434,1,1
99841,1,1
148575,1,1
203987,1,1
85565,0,1
3831,1,1
106077,1,1
53096,1,1
101106,1,1
17990,1,1
183057,1,1
171815,1,1
194451,1,1
56204,1,1
94100,1,1
123064,1,1
157520,1,1
97525,0,0
174529,1,1
3351,0,0
79690,0,0
12715,1,1
99466,1,1
119432,0,1
30031,1,1
106826,1,1
57529,1,1
157549,1,1
141324,1,1
174751,0,1
72532,1,1
40316,1,1
121718,1,1
12313,0,1
62596,1,1
191362,1,1
153175,1,1
180516,1,1
107910,0,1
111721,1,1
205991,1,1
162042,1,1
208702,0,0
193009,1,1
197636,1,1
103871,1,1
115427,1,1
198026,1,1
64220,1,1
47183,1,1
45874,1,1
94914,0,0
21930,1,1
196396,1,1
24613,1,1
185722,1,1
95357,1,1
154352,1,1
162899,0,0
3696,1,1
99045,1,1
76650,1,1
121639,1,1
52042,1,1
73042,1,1
9302,1,1
152676,1,1
175769,1,1
206383,1,1
48711,1,1
146087,1,1
146843,1,1
60132,1,1
3372,1,1
123236,1,1
81495,1,1
129476,1,1
143850,1,1
91624,1,1
163605,1,1
204642,1,1
180884,1,1
113850,1,1
31223,1,1
19486,1,1
89373,1,1
99905,1,1
177871,1,1
37875,1,1
58297,1,1
134984,1,1
62497,1,1
77128,1,0
66937,1,1
41384,0,0
176644,1,1
72809,1,1
140778,1,1
52393,1,1
208257,1,1
195226,1,1
64375,1,1
155279,1,1
56823,0,1
106551,1,1
71769,1,1
73163,1,1
55878,1,1
54791,1,1
179766,1,1
187734,1,1
196507,1,1
29626,1,1
29723,1,1
126926,1,1
22297,1,1
192947,1,1
100410,1,1
47612,1,1
207917,0,1
10090,1,1
183162,1,1
85615,1,1
174693,0,0
18793,1,1
94071,1,1
14329,1,1
173938,1,1
165277,1,1
94673,1,1
19699,0,1
59875,0,0
44878,1,1
129714,1,1
149526,1,1
59407,1,1
26652,1,1
59332,1,1
174404,1,1
144167,1,1
17322,1,1
473,0,0
156924,1,1
104363,1,1
134661,1,1
189368,0,1
146549,1,1
207949,0,1
10975,0,0
117092,1,1
104352,1,1
93810,1,1
4102,1,1
95744,1,1
194206,1,1
44440,1,1
121512,1,1
96652,1,1
199192,1,1
27479,1,1
160620,1,1
152605,1,1
41504,1,1
118375,1,1
35155,1,1
102037,1,1
99932,1,1
22789,1,1
72957,1,1
47317,1,1
131606,1,1
59067,1,1
37200,1,1
145887,1,1
192813,1,1
170316,1,1
76890,1,1
81047,1,1
61403,1,1
74478,1,1
68446,1,1
17152,1,1
9314,1,1
19073,1,1
120859,1,1
28365,1,1
77603,1,1
86013,1,1
17821,0,1
142095,1,1
168377,1,1
192568,1,1
126401,1,1
146439,1,1
151233,1,1
184622,1,0
43104,1,1
207989,0,0
31301,1,1
93861,1,1
179645,1,1
20548,1,1
161279,1,1
1108,0,0
158460,0,0
18518,1,1
100848,1,1
76755,1,0
21905,1,1
137972,1,1
80315,1,1
45054,1,1
167505,0,1
195962,1,1
131387,1,1
91701,1,1
185327,1,1
142589,1,1
30740,1,1
35078,1,1
135791,1,1
8195,1,1
105035,0,1
128994,1,1
82356,1,1
130791,1,1
44250,1,1
51652,1,1
197971,0,1
18626,1,1
124350,1,1
45485,1,1
3098,1,1
138471,1,1
100824,1,1
133391,1,1
89392,1,1
40253,1,1
144788,1,1
26859,1,1
93915,1,1
167710,1,1
25785,1,1
163961,1,1
192513,1,1
170347,1,1
132759,1,1
56873,1,1
185760,1,1
68781,1,1
9270,1,1
158436,1,1
7589,1,1
196960,1,1
168276,1,1
158434,1,1
10154,0,1
196481,1,1
150443,1,1
116623,1,1
188734,1,1
163715,0,0
173736,1,1
102741,1,1
119119,1,1
69819,1,1
93335,1,1
44030,1,1
39633,1,1
69662,1,1
147018,1,1
43032,1,1
64246,1,1
71671,1,0
77784,1,1
48503,1,1
115639,1,1
25736,1,1
169235,1,1
4831,1,1
82973,0,1
131513,0,0
203108,1,1
118562,0,1
759,0,1
1217,1,1
43672,1,1
152390,1,1
105418,1,1
124575,1,1
37357,1,0
39429,1,1
74776,1,1
194781,1,1
134671,1,1
78463,1,1
206095,1,1
91384,1,1
175398,1,1
93879,0,0
166649,1,1
84565,1,1
136294,1,1
28650,1,1
78348,1,1
8106,1,1
44350,1,1
202094,1,1
30644,1,1
32685,1,1
128107,1,1
150245,0,1
125268,0,0
20940,1,1
131438,1,1
311,1,1
44926,1,1
100760,1,1
73903,1,1
103955,1,1
124591,1,1
124333,1,1
146803,1,1
81885,1,1
105905,1,1
18721,0,0
150258,0,1
102322,1,1
209213,1,1
100272,0,1
189846,1,1
109778,1,1
129079,1,1
113919,1,1
89554,1,1
61523,1,1
104329,1,1
163357,1,1
89573,1,1
133196,1,1
197571,1,1
149786,1,1
107718,1,1
21422,1,1
163693,1,1
72157,0,1
147896,1,1
151643,1,1
51823,0,0
147697,1,1
10179,1,1
77421,1,1
21025,1,1
79659,1,1
38767,1,1
142248,1,0
779,1,1
201407,1,1
4013,1,1
177087,1,1
78940,1,1
91706,0,1
12234,1,1
84881,1,1
39997,1,1
54131,0,0
95063,1,1
100584,1,1
112631,1,1
49543,1,1
13561,1,1
207484,1,1
66029,1,1
8228,1,1
32264,1,1
167151,1,1
153818,1,0
54675,1,1
84416,1,1
121379,1,1
206696,1,1
195362,0,0
207145,0,1
67876,1,1
187654,1,1
187507,1,1
57406,0,0
142478,1,1
97734,1,1
171823,1,1
64492,1,1
41740,1,1
191237,1,1
176583,1,1
179255,1,1
133845,1,1
59763,1,1
40840,1,1
135366,0,1
189014,1,1
158040,0,0
173834,1,1
161948,1,1
16383,1,1
120703,1,1
134941,1,1
14517,1,1
171320,1,1
8942,1,1
138096,1,1
77885,1,1
162333,1,1
15231,0,0
50637,1,1
111468,1,1
184012,1,1
165018,1,1
10760,0,0
144512,1,1
16523,1,1
103551,1,1
109598,1,0
127512,1,1
206730,1,1
203757,1,1
22472,1,1
126523,0,0
24796,1,1
34718,0,0
28197,1,1
45032,1,1
60162,1,1
127713,1,1
117441,1,1
20148,1,1
60664,1,1
152405,1,1
124051,1,1
16296,1,1
44117,1,1
32554,1,1
123022,1,1
56234,1,1
48102,1,1
123039,1,1
136490,1,1
200609,1,1
76893,1,1
25287,1,1
1756,1,1
132641,1,1
90960,1,1
107954,1,1
67048,1,1
86382,0,1
37916,1,1
151401,1,1
72351,1,0
146830,1,1
139877,1,1
121194,1,1
78887,1,1
161079,0,0
101671,0,0
87684,1,1
89103,1,1
70333,1,1
84554,1,1
158198,1,1
2293,1,1
2704,1,1
23732,1,1
159746,1,1
117500,1,1
121823,1,1
47553,1,1
15982,1,1
104313,1,1
55529,1,1
175723,1,1
16040,1,1
46128,1,1
34952,1,1
65195,1,1
15129,1,1
9688,1,1
169921,1,1
72768,1,1
47113,1,1
175064,1,1
201145,0,1
57716,1,1
209468,1,1
77899,1,1
29252,1,1
15981,1,1
60243,1,1
87017,0,1
179493,1,1
126666,1,1
33908,1,1
29981,1,1
18342,1,0
88569,1,1
33985,1,1
4830,1,1
81925,1,1
150265,1,1
86765,1,1
52984,1,1
41344,0,0
127871,1,1
69964,1,1
18938,1,1
29657,1,1
132936,1,1
131071,1,1
178227,1,1
185258,1,1
87138,1,1
71670,1,1
148236,1,1
182431,1,1
9866,1,1
152367,1,1
35128,1,1
119232,1,1
97867,1,1
161407,1,1
53877,1,1
10744,1,1
10909,1,1
200002,0,1
179595,1,1
136320,1,1
95654,1,1
139263,1,1
17313,1,1
122153,1,1
33360,1,1
59392,1,1
30457,1,1
176266,1,1
44673,1,1
101259,0,0
196601,1,1
15511,1,1
2641,1,1
185603,1,1
157684,1,1
164134,1,1
79826,1,1
59333,1,1
144327,1,1
4516,0,1
6560,0,0
49320,1,1
166073,1,1
68636,1,1
97083,1,1
37490,1,1
183098,1,1
118472,1,1
56538,1,1
87976,1,1
46479,1,1
201755,1,1
59041,1,1
125417,0,0
165062,1,1
151631,0,1
62944,0,0
181517,1,1
68596,1,1
108329,1,1
114438,1,1
81662,1,1
148587,1,1
151554,1,1
76104,1,1
274,1,1
79397,0,1
95880,1,1
7430,1,1
207206,1,1
172770,1,1
166562,1,1
114629,1,1
145755,1,1
108547,1,1
43359,1,1
206701,1,1
177489,1,1
134554,1,1
61578,1,1
187121,0,1
19258,1,1
129506,0,1
78615,1,1
74085,1,1
117580,1,1
120015,1,0
185589,1,1
153351,0,1
155668,1,1
3394,1,1
121231,1,1
86246,0,1
118874,1,1
148162,0,1
187365,1,1
113113,1,1
29272,1,1
92961,1,1
124257,1,1
5846,0,0
194211,1,1
199446,1,1
156066,1,1
171371,1,1
206962,1,1
27014,1,1
133027,1,1
177684,1,1
184878,1,1
59844,1,1
20457,1,1
63143,0,0
176614,1,1
12790,1,1
59790,1,1
101155,1,1
163828,1,1
49732,1,1
165546,1,1
187598,1,1
141581,1,1
175183,1,1
53433,0,0
84918,0,1
82317,1,1
80046,1,1
93506,1,1
116957,1,1
55797,0,0
156152,1,1
9028,1,1
148664,1,1
116530,1,1
25564,1,1
188903,1,1
114411,1,1
5266,1,1
153869,1,1
53847,1,1
81690,1,1
140932,1,1
71226,0,1
96444,1,1
116073,0,0
76118,1,1
22949,1,1
116301,1,1
105109,1,1
19868,1,1
3445,1,1
118019,1,1
95032,1,1
148935,1,1
820,0,1
78206,0,0
137499,1,1
92275,1,1
143396,1,1
174122,1,1
191585,1,1
61389,1,1
143707,1,1
34542,1,1
190082,0,0
127257,1,1
92144,1,0
152697,1,1
199885,1,1
74846,1,1
71992,1,1
17708,1,0
19938,1,1
93116,1,1
171059,1,1
69189,1,1
44613,1,1
73300,0,0
100963,1,1
53248,1,1
25625,1,1
121301,1,1
46749,1,1
44096,1,1
62180,1,1
68877,1,1
18513,1,1
129875,1,1
9204,1,1
168475,0,0
135013,1,1
190886,1,1
43540,1,1
169239,1,1
122914,0,1
171542,1,1
57790,1,1
58194,0,1
142238,1,1
87770,1,1
67123,0,0
62658,1,1
3602,1,1
54734,1,1
128478,1,1
170873,1,1
8925,1,1
114849,1,1
28600,1,1
22862,1,1
69643,1,1
200279,1,1
72491,1,1
33263,1,1
88364,1,1
196372,0,1
162674,1,1
140191,1,1
187164,1,1
23602,1,1
140672,1,1
127077,1,1
115527,0,0
201866,1,1
80855,1,1
19854,1,1
90025,1,1
38092,0,0
38135,1,1
5320,1,0
107702,1,1
199270,1,1
20263,1,1
200150,1,1
41310,1,1
82870,1,1
42314,1,1
77334,1,1
161039,1,1
120869,1,1
20111,1,1
53344,1,1
24368,1,1
27733,1,1
149329,1,1
164579,1,1
44864,1,1
138201,1,1
206117,1,1
134235,1,1
59465,1,1
59351,1,1
146540,1,1
206045,1,1
152884,1,1
169435,1,1
89053,1,1
72582,1,1
97239,1,1
147517,1,1
55470,1,1
192247,1,1
74157,1,1
165610,1,1
180628,1,1
21109,1,1
140943,1,1
76553,0,0
197987,1,1
157886,1,1
19044,0,1
34488,1,1
39791,1,1
76907,1,1
104444,1,1
182345,1,0
171438,1,1
96648,1,1
3975,1,1
35751,1,1
57770,1,1
157417,1,1
208671,1,1
198922,1,1
203511,1,1
125022,1,1
58052,1,1
115752,1,1
45476,1,1
187310,1,1
93972,1,1
50635,1,1
7251,1,1
82864,0,1
105127,0,0
199794,1,1
177681,1,1
158215,1,1
103171,0,0
67517,1,1
116748,1,1
8393,0,1
195704,1,1
36784,1,1
205316,1,1
66666,1,1
185905,1,1
156985,1,1
